conv_id,#_questions,#_txt_spk,#_messages,#_authors,,,,
1,0,0,1,1,,,,
2,1,0,17,4,,,,
3,2,1,12,3,,,,
4,5,0,20,4,,,messages,authors
5,0,0,1,1,,average,11.00602894,2.581189711
6,0,0,6,1,,median,4,2
7,3,0,5,2,,maximum,246,15
8,1,0,1,1,,minimum,1,1
9,0,0,5,2,,,,
10,1,0,2,2,,,,
11,0,0,9,3,,,,
12,10,0,40,3,,,,
13,0,0,1,1,,,,
14,1,0,1,1,,,,
15,5,2,39,4,,,,
16,5,2,8,4,,,,
17,0,1,9,3,,,,
18,0,0,2,1,,,,
19,3,0,26,4,,,,
20,1,0,11,5,,,,
21,0,0,1,1,,,,
22,0,0,2,1,,,,
23,1,0,6,3,,,,
24,2,0,17,7,,,,
25,0,0,1,1,,,,
26,1,0,1,1,,,,
27,0,0,4,2,,,,
28,2,0,11,2,,,,
29,1,0,5,2,,,,
30,1,0,2,2,,,,
31,2,0,8,4,,,,
32,0,0,1,1,,,,
33,2,0,12,5,,,,
34,0,0,1,1,,,,
35,2,0,7,2,,,,
36,0,0,7,2,,,,
37,2,0,6,3,,,,
38,4,0,17,3,,,,
39,18,0,132,10,,,,
40,0,0,3,2,,,,
41,2,0,17,5,,,,
42,1,0,6,2,,,,
43,0,0,3,2,,,,
44,3,2,23,5,,,,
45,0,0,1,1,,,,
46,18,0,89,5,,,,
47,0,0,1,1,,,,
48,4,0,9,5,,,,
49,1,0,1,1,,,,
50,1,0,12,3,,,,
51,1,0,2,2,,,,
52,1,0,4,1,,,,
53,0,0,2,1,,,,
54,1,0,1,1,,,,
55,0,0,3,2,,,,
56,0,0,3,2,,,,
57,5,0,9,4,,,,
58,0,0,1,1,,,,
59,4,0,8,2,,,,
60,2,0,9,4,,,,
61,1,0,2,2,,,,
62,0,1,3,3,,,,
63,2,0,39,4,,,,
64,3,0,7,2,,,,
65,0,0,1,1,,,,
66,1,0,6,3,,,,
67,0,0,1,1,,,,
68,2,0,11,4,,,,
69,1,0,2,2,,,,
70,1,0,1,1,,,,
71,6,0,14,4,,,,
72,0,0,2,1,,,,
73,2,0,21,3,,,,
74,0,0,3,1,,,,
75,1,0,1,1,,,,
76,2,1,17,5,,,,
77,1,0,2,2,,,,
78,4,1,15,3,,,,
79,0,0,4,2,,,,
80,2,0,10,3,,,,
81,0,0,1,1,,,,
82,12,1,59,9,,,,
83,3,0,13,2,,,,
84,0,0,2,2,,,,
85,3,0,11,3,,,,
86,1,0,1,1,,,,
87,0,0,1,1,,,,
88,0,0,10,2,,,,
89,4,0,11,4,,,,
90,2,0,6,3,,,,
91,8,0,24,4,,,,
92,0,0,1,1,,,,
93,19,1,82,9,,,,
94,6,1,39,7,,,,
95,0,3,35,10,,,,
96,1,0,2,1,,,,
97,0,0,2,2,,,,
98,0,0,3,3,,,,
99,0,0,1,1,,,,
100,0,0,2,2,,,,
101,3,0,15,4,,,,
102,0,0,1,1,,,,
103,5,0,34,4,,,,
104,2,0,9,4,,,,
105,0,0,1,1,,,,
106,1,0,5,3,,,,
107,2,0,2,2,,,,
108,4,0,26,7,,,,
109,0,0,2,1,,,,
110,3,1,36,11,,,,
111,0,0,1,1,,,,
112,0,0,2,2,,,,
113,4,0,49,4,,,,
114,0,0,1,1,,,,
115,6,0,24,3,,,,
116,5,0,14,4,,,,
117,1,0,2,2,,,,
118,1,0,5,2,,,,
119,3,0,15,2,,,,
120,1,0,1,1,,,,
121,4,0,12,2,,,,
122,1,0,7,2,,,,
123,6,0,54,6,,,,
124,1,0,3,1,,,,
125,0,0,1,1,,,,
126,0,0,3,2,,,,
127,3,0,8,4,,,,
128,0,0,2,2,,,,
129,1,0,2,2,,,,
130,3,0,7,3,,,,
131,3,1,43,5,,,,
132,3,1,8,4,,,,
133,2,1,6,3,,,,
134,0,0,1,1,,,,
135,1,4,8,3,,,,
136,4,0,6,2,,,,
137,1,0,5,3,,,,
